Zone;Box;pt0;pt1;pt2;pt3;pt4;pt5;pt6;pt7
Reservoir;Box_0 [m];0:0.67:0;0:0:0;0.41:0:0;0.41:0.67:0;0:0.67:0.4;0:0:0.4;0.41:0:0.4;0.41:0.67:0.4
Tank;Box_1 [m];0.5:0.67:0;0.5:0:0;0.9:0:0;0.9:0.67:0;0.5:0.67:0.4;0.5:0:0.4;0.9:0:0.4;0.9:0.67:0.4
World;Box_2 [m];Unknown...

Time [s];Nok_Reservoir;Nok_Tank;Nok_World;Nout_Reservoir;Nout_Tank;Nout_World;Input_Reservoir;Input_Tank;Input_World;Output_Reservoir;Output_Tank;Output_World;InVel_Reservoir [m/s];InVel_Tank [m/s];InVel_World [m/s];InVolume_Reservoir [m^3];InVolume_Tank [m^3];InVolume_World [m^3];InFlow_Reservoir [m^3/s];InFlow_Tank [m^3/s];InFlow_World [m^3/s];OutVolume_Reservoir [m^3];OutVolume_Tank [m^3];OutVolume_World [m^3];OutFlow_Reservoir [m^3/s];OutFlow_Tank [m^3/s];OutFlow_World [m^3/s]
0;128310;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0.0100862;128310;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0.0200455;128310;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0.0300511;128158;0;152;0;0;0;0;0;152;152;0;0;0;0;0.631463;0;0;9.3347e-05;0;0;0.0093295;9.3347e-05;0;0;0.0093295;0;0
0.0400619;127620;0;690;0;0;0;0;0;538;538;0;0;0;0;0.708966;0;0;0.000330399;0;0;0.0330043;0.000330399;0;0;0.0330043;0;0
0.0500495;126898;0;1412;0;0;0;0;0;722;722;0;0;0;0;0.712203;0;0;0.000443398;0;0;0.0443945;0.000443398;0;0;0.0443945;0;0
0.0600787;125940;0;2370;0;0;0;0;0;958;958;0;0;0;0;0.79946;0;0;0.000588332;0;0;0.058662;0.000588332;0;0;0.058662;0;0
0.0700816;124610;0;3700;0;0;0;0;0;1330;1330;0;0;0;0;0.886629;0;0;0.000816786;0;0;0.0816552;0.000816786;0;0;0.0816552;0;0
0.0800498;123150;0;5160;0;0;0;0;0;1460;1460;0;0;0;0;0.932864;0;0;0.000896623;0;0;0.0899486;0.000896623;0;0;0.0899486;0;0
0.0900166;121762;0;6548;0;0;0;0;0;1388;1388;0;0;0;0;0.964158;0;0;0.000852406;0;0;0.0855241;0.000852406;0;0;0.0855241;0;0
0.100012;120202;0;8108;0;0;0;0;0;1560;1560;0;0;0;0;1.02259;0;0;0.000958035;0;0;0.0958471;0.000958035;0;0;0.0958471;0;0
0.110072;118420;320;9570;0;0;0;0;320;1782;1782;0;320;0;1.69004;1.08388;0;0.00019652;0.00109437;0;0.0195354;0.108788;0.00109437;0;0.00019652;0.108788;0;0.0195354
0.120041;116598;866;10846;0;0;0;0;546;1822;1822;0;546;0;1.68972;1.10329;0;0.000335312;0.00111894;0;0.0336358;0.112243;0.00111894;0;0.000335312;0.112243;0;0.0336358
0.130008;114926;1822;11562;0;0;0;0;956;1672;1672;0;956;0;1.74428;1.13435;0;0.000587104;0.00102682;0;0.0589007;0.103015;0.00102682;0;0.000587104;0.103015;0;0.0589007
0.140083;113114;2894;12302;0;0;0;0;1072;1812;1812;0;1072;0;1.78281;1.14473;0;0.000658342;0.00111279;0;0.0653479;0.110457;0.00111279;0;0.000658342;0.110457;0;0.0653479
0.15005;111282;4186;12842;0;0;0;0;1292;1832;1832;0;1292;0;1.76569;1.12733;0;0.00079345;0.00112508;0;0.0796064;0.112878;0.00112508;0;0.00079345;0.112878;0;0.0796064
0.160033;109564;5700;13046;0;0;0;0;1514;1718;1718;0;1514;0;1.74227;1.11691;0;0.000929785;0.00105507;0;0.0931342;0.105683;0.00105507;0;0.000929785;0.105683;0;0.0931342
0.170073;108056;7378;12876;0;0;0;0;1678;1508;1508;0;1678;0;1.72713;1.10264;0;0.0010305;0.000926101;0;0.102638;0.0922399;0.000926101;0;0.0010305;0.0922399;0;0.102638
0.180026;106310;9042;12958;0;0;0;0;1664;1746;1746;0;1664;0;1.70534;1.0833;0;0.0010219;0.00107226;0;0.102676;0.107736;0.00107226;0;0.0010219;0.107736;0;0.102676
0.190051;104845;10662;12803;0;0;0;0;1620;1465;1465;0;1620;0;1.67254;1.04711;0;0.000994883;0.000899693;0;0.0992436;0.0897481;0.000899693;0;0.000994883;0.0897481;0;0.0992436
0.20005;103342;12352;12616;0;0;0;0;1690;1503;1503;0;1690;0;1.62671;1.01578;0;0.00103787;0.00092303;0;0.10379;0.0923053;0.00092303;0;0.00103787;0.0923053;0;0.10379
0.210003;101916;14016;12378;0;0;0;0;1664;1426;1426;0;1664;0;1.57997;1.02209;0;0.0010219;0.000875742;0;0.102679;0.0879927;0.000875742;0;0.0010219;0.0879927;0;0.102679
0.220038;100576;15701;12033;0;0;0;0;1685;1340;1340;0;1685;0;1.52797;0.983521;0;0.0010348;0.000822928;0;0.103116;0.0820031;0.000822928;0;0.0010348;0.0820031;0;0.103116
0.230068;98996;17104;12210;0;0;0;0;1403;1580;1580;0;1403;0;1.4977;0.972997;0;0.000861617;0.000970318;0;0.0859055;0.0967432;0.000970318;0;0.000861617;0.0967432;0;0.0859055
0.240049;97678;18648;11984;0;0;0;0;1544;1318;1318;0;1544;0;1.44909;0.944896;0;0.000948209;0.000809417;0;0.094999;0.0810937;0.000809417;0;0.000948209;0.0810937;0;0.094999
0.250017;96295;20098;11917;0;0;0;0;1450;1383;1383;0;1450;0;1.39392;0.957559;0;0.000890481;0.000849335;0;0.0893328;0.0852051;0.000849335;0;0.000890481;0.0852051;0;0.0893328
0.260082;94936;21533;11841;0;0;0;0;1435;1359;1359;0;1435;0;1.37336;0.938816;0;0.000881269;0.000834596;0;0.0875631;0.0829256;0.000834596;0;0.000881269;0.0829256;0;0.0875631
0.27003;93656;22866;11788;0;0;0;0;1333;1280;1280;0;1333;0;1.34653;0.930322;0;0.000818629;0.00078608;0;0.0822864;0.0790147;0.00078608;0;0.000818629;0.0790147;0;0.0822864
0.280052;92269;24324;11717;0;0;0;0;1458;1387;1387;0;1458;0;1.32476;0.933011;0;0.000895394;0.000851791;0;0.0893436;0.0849928;0.000851791;0;0.000895394;0.0849928;0;0.0893436
0.290033;90966;25527;11817;0;0;0;0;1384;1484;1303;181;1384;0;1.29494;1.14061;0;0.000849949;0.000911362;0;0.085155;0.0913078;0.000800205;0.000111157;0.000849949;0.0801712;0.0111366;0.085155
0.300011;89764;26502;12044;0;0;0;0;1304;1531;1202;329;1304;0;1.27048;1.274;0;0.000800819;0.000940225;0;0.0802641;0.0942365;0.000738178;0.000202047;0.000800819;0.0739858;0.0202507;0.0802641
0.310026;88344;27373;12593;0;0;0;0;1389;1938;1420;518;1389;0;1.26244;1.34714;0;0.00085302;0.00119017;0;0.0851697;0.118833;0.000872058;0.000318117;0.00085302;0.0870706;0.0317624;0.0851697
0.320045;87147;27931;13232;0;0;0;0;1271;1910;1197;713;1271;0;1.24826;1.46702;0;0.000780553;0.00117298;0;0.0779104;0.11708;0.000735108;0.000437871;0.000780553;0.0733743;0.0437058;0.0779104
0.330016;85890;28394;14026;0;0;0;0;1269;2063;1257;806;1269;0;1.22654;1.46473;0;0.000779325;0.00126694;0;0.0781594;0.127063;0.000771955;0.000494985;0.000779325;0.0774203;0.0496426;0.0781594
0.340059;84557;28838;14915;0;0;0;0;1313;2202;1333;869;1313;0;1.22013;1.44123;0;0.000806346;0.0013523;0;0.0802859;0.134646;0.000818629;0.000533675;0.000806346;0.0815088;0.0531367;0.0802859
0.350022;83450;29294;15566;0;0;0;0;1262;1913;1107;806;1262;0;1.19779;1.44555;0;0.000775026;0.00117482;0;0.0777888;0.117916;0.000679836;0.000494985;0.000775026;0.0682347;0.0496813;0.0777888
0.36002;82102;29619;16589;0;0;0;0;1220;2243;1348;895;1220;0;1.19656;1.40043;0;0.000749233;0.00137748;0;0.074944;0.137786;0.000827841;0.000549642;0.000749233;0.082807;0.0549794;0.074944
0.370057;80880;30134;17296;0;0;0;0;1383;2090;1222;868;1383;0;1.18281;1.40094;0;0.000849335;0.00128352;0;0.0846144;0.12787;0.000750461;0.000533061;0.000849335;0.0747641;0.0531058;0.0846144
0.380025;79712;30551;18047;0;0;0;0;1268;2019;1168;851;1268;0;1.16519;1.36984;0;0.000778711;0.00123992;0;0.0781233;0.124393;0.000717298;0.00052262;0.000778711;0.0719621;0.0524313;0.0781233
0.390067;78451;30827;19032;0;0;0;0;1169;2154;1261;893;1169;0;1.15357;1.35209;0;0.000717912;0.00132283;0;0.0714955;0.131738;0.000774412;0.000548414;0.000717912;0.0771222;0.0546155;0.0714955
0.400051;77325;31199;19786;0;0;0;0;1235;1989;1126;863;1235;0;1.14906;1.34165;0;0.000758444;0.00122149;0;0.0759618;0.122338;0.000691505;0.00052999;0.000758444;0.0692575;0.053081;0.0759618
0.410077;76081;31664;20565;0;0;0;0;1328;2107;1244;863;1328;0;1.14298;1.29487;0;0.000815558;0.00129396;0;0.0813461;0.129063;0.000763972;0.00052999;0.000815558;0.0762007;0.0528627;0.0813461
0.420008;74959;31974;21377;0;0;0;0;1133;1945;1122;823;1133;0;1.12533;1.29504;0;0.000695804;0.00119447;0;0.070065;0.120279;0.000689048;0.000505425;0.000695804;0.0693848;0.0508945;0.070065
0.430011;73830;32371;22109;0;0;0;0;1247;1979;1129;850;1247;0;1.11487;1.28752;0;0.000765814;0.00121535;0;0.0765569;0.121496;0.000693347;0.000522006;0.000765814;0.0693125;0.0521839;0.0765569
0.440023;72724;32690;22896;0;0;0;0;1161;1948;1106;842;1161;0;1.10852;1.26925;0;0.000712999;0.00119632;0;0.0712112;0.119483;0.000679222;0.000517093;0.000712999;0.0678377;0.051645;0.0712112
0.450078;71612;32999;23699;0;0;0;0;1170;1973;1112;861;1170;0;1.09232;1.25286;0;0.000718526;0.00121167;0;0.0714622;0.120509;0.000682907;0.000528762;0.000718526;0.0679196;0.0525889;0.0714622
0.460055;70440;33359;24511;0;0;0;0;1209;2021;1172;849;1209;0;1.08613;1.22085;0;0.000742477;0.00124115;0;0.0744189;0.124401;0.000719755;0.000521392;0.000742477;0.0721414;0.0522594;0.0744189
0.470079;69430;33657;25223;0;0;0;0;1145;1857;1010;847;1145;0;1.07154;1.23535;0;0.000703173;0.00114043;0;0.0701478;0.113768;0.000620266;0.000520164;0.000703173;0.0618771;0.051891;0.0701478
0.480019;68371;33907;26032;0;0;0;0;1101;1910;1059;851;1101;0;1.06106;1.21571;0;0.000676152;0.00117298;0;0.0680227;0.118005;0.000650358;0.00052262;0.000676152;0.0654279;0.0525771;0.0680227
0.490026;67296;34127;26887;0;0;0;0;1066;1921;1075;846;1066;0;1.05464;1.19416;0;0.000654657;0.00117973;0;0.0654197;0.11789;0.000660184;0.00051955;0.000654657;0.065972;0.0519184;0.0654197
0.500051;66263;34393;27654;0;0;0;0;1140;1907;1033;874;1140;0;1.04106;1.20048;0;0.000700103;0.00117114;0;0.0698367;0.116823;0.000634391;0.000536745;0.000700103;0.0632818;0.0535415;0.0698367
0.510031;65296;34614;28400;0;0;0;0;1071;1817;967;850;1071;0;1.04149;1.18498;0;0.000657728;0.00111587;0;0.065905;0.111811;0.000593859;0.000522006;0.000657728;0.0595052;0.0523055;0.065905
0.520034;64329;34844;29137;0;0;0;0;1084;1821;967;854;1084;0;1.02584;1.172;0;0.000665712;0.00111832;0;0.0665543;0.111804;0.000593859;0.000524463;0.000665712;0.0593709;0.052433;0.0665543
0.530035;63341;34997;29972;0;0;0;0;1028;1863;988;875;1028;0;1.01429;1.16715;0;0.000631321;0.00114411;0;0.0631225;0.114394;0.000606756;0.000537359;0.000631321;0.0606664;0.0537278;0.0631225
0.540025;62409;35179;30722;0;0;0;0;1049;1799;932;867;1049;0;1.00593;1.16032;0;0.000644217;0.00110481;0;0.0644842;0.110588;0.000572365;0.000532446;0.000644217;0.057292;0.0532963;0.0644842
0.550021;61466;35360;31484;0;0;0;0;1033;1795;943;852;1033;0;0.993917;1.14142;0;0.000634391;0.00110235;0;0.0634664;0.110283;0.00057912;0.000523235;0.000634391;0.0579369;0.052346;0.0634664
0.560039;60562;35498;32250;0;0;0;0;1028;1794;904;890;1028;0;0.985505;1.137;0;0.000631321;0.00110174;0;0.0630185;0.109976;0.000555169;0.000546571;0.000631321;0.055417;0.0545588;0.0630185
0.570038;59608;35630;33072;0;0;0;0;975;1797;954;843;975;0;0.971049;1.11654;0;0.000598772;0.00110358;0;0.0598809;0.110365;0.000585875;0.000517707;0.000598772;0.0585911;0.0517739;0.0598809
0.580021;58821;35723;33766;0;0;0;0;970;1664;787;877;970;0;0.96368;1.12129;0;0.000595701;0.0010219;0;0.0596774;0.102374;0.000483316;0.000538588;0.000595701;0.0484187;0.0539558;0.0596774
0.590068;57921;35770;34619;0;0;0;0;890;1743;900;843;890;0;0.955919;1.09158;0;0.000546571;0.00107042;0;0.0544005;0.106539;0.000552713;0.000517707;0.000546571;0.0550117;0.0515276;0.0544005
0.600039;57051;35842;35417;0;0;0;0;954;1752;870;882;954;0;0.941745;1.08567;0;0.000585875;0.00107595;0;0.0587537;0.1079;0.000534289;0.000541658;0.000585875;0.0535804;0.0543194;0.0587537
0.610024;56318;35901;36091;0;0;0;0;905;1579;733;846;905;0;0.931154;1.09764;0;0.000555783;0.000969703;0;0.0556646;0.0971209;0.000450154;0.00051955;0.000555783;0.0450853;0.0520356;0.0556646
0.62003;55473;36006;36831;0;0;0;0;955;1695;845;850;955;0;0.924971;1.05855;0;0.000586489;0.00104094;0;0.0586156;0.104035;0.000518936;0.000522006;0.000586489;0.051864;0.0521709;0.0586156
0.630065;54700;35932;37678;0;0;0;0;786;1633;773;860;786;0;0.911415;1.05589;0;0.000482702;0.00100287;0;0.0480998;0.0999325;0.000474719;0.000528148;0.000482702;0.0473042;0.0526282;0.0480998
0.640038;53970;35948;38392;0;0;0;0;884;1598;730;868;884;0;0.897944;1.05753;0;0.000542887;0.000981372;0;0.0544335;0.098399;0.000448311;0.000533061;0.000542887;0.0449508;0.0534483;0.0544335
0.650028;53179;35983;39148;0;0;0;0;868;1624;791;833;868;0;0.883037;1.01996;0;0.000533061;0.000997339;0;0.0533622;0.099839;0.000485773;0.000511566;0.000533061;0.0486285;0.0512105;0.0533622
0.660064;52481;35919;39910;0;0;0;0;770;1532;698;834;770;0;0.879721;1.02574;0;0.000472876;0.00094084;0;0.0471172;0.0937449;0.000428659;0.00051218;0.000472876;0.0427115;0.0510335;0.0471172
0.670028;51816;35930;40564;0;0;0;0;852;1506;665;841;852;0;0.876051;1.01807;0;0.000523235;0.000924872;0;0.0525106;0.0928181;0.000408393;0.000516479;0.000523235;0.0409854;0.0518327;0.0525106
0.680068;51072;35831;41407;0;0;0;0;726;1569;744;825;726;0;0.838308;0.990843;0;0.000445855;0.000963562;0;0.0444082;0.0959732;0.000456909;0.000506653;0.000445855;0.0455093;0.0504639;0.0444082
0.690082;50484;35873;41953;0;0;0;0;858;1404;588;816;858;0;0.846141;1.00646;0;0.000526919;0.000862232;0;0.0526211;0.0861073;0.000361106;0.000501126;0.000526919;0.036062;0.0500453;0.0526211
0.700071;49740;35733;42837;0;0;0;0;675;1559;744;815;675;0;0.829968;0.97312;0;0.000414534;0.000957421;0;0.0414998;0.0958491;0.000456909;0.000500512;0.000414534;0.0457419;0.0501071;0.0414998
0.710008;49239;35653;43418;0;0;0;0;747;1328;501;827;747;0;0.816696;1.0094;0;0.000458751;0.000815558;0;0.0461647;0.0820707;0.000307677;0.000507881;0.000458751;0.0309619;0.0511088;0.0461647
0.720074;48433;35530;44347;0;0;0;0;689;1618;806;812;689;0;0.804455;0.936156;0;0.000423132;0.000993654;0;0.0420371;0.098717;0.000494985;0.00049867;0.000423132;0.0491755;0.0495415;0.0420371
0.73006;47918;35420;44972;0;0;0;0;672;1297;515;782;672;0;0.803357;0.972651;0;0.000412692;0.00079652;0;0.0413271;0.0797638;0.000316274;0.000480246;0.000412692;0.0316718;0.048092;0.0413271
0.740071;47254;35366;45690;0;0;0;0;752;1470;664;806;752;0;0.789718;0.935948;0;0.000461822;0.000902764;0;0.0461296;0.0901735;0.000407779;0.000494985;0.000461822;0.0407314;0.0494421;0.0461296
0.750075;46658;35160;46492;0;0;0;0;576;1378;596;782;576;0;0.785938;0.933558;0;0.000353736;0.000846264;0;0.0353595;0.0845926;0.000366019;0.000480246;0.000353736;0.0365872;0.0480054;0.0353595
0.760053;46082;35119;47109;0;0;0;0;716;1333;576;757;716;0;0.773304;0.922683;0;0.000439714;0.000818629;0;0.044066;0.082039;0.000353736;0.000464893;0.000439714;0.0354497;0.0465893;0.044066
0.770011;45533;35004;47773;0;0;0;0;633;1297;549;748;633;0;0.760207;0.911816;0;0.000388741;0.00079652;0;0.0390403;0.0799926;0.000337155;0.000459366;0.000388741;0.0338596;0.0461329;0.0390403
0.780016;44973;34898;48439;0;0;0;0;638;1304;560;744;638;0;0.760905;0.899178;0;0.000391812;0.000800819;0;0.03916;0.0800386;0.00034391;0.000456909;0.000391812;0.0343724;0.0456662;0.03916
0.790026;44416;34748;49146;0;0;0;0;579;1286;557;729;579;0;0.744902;0.883187;0;0.000355578;0.000789765;0;0.0355239;0.0789011;0.000342068;0.000447697;0.000355578;0.0341741;0.044727;0.0355239
0.80002;43841;34671;49798;0;0;0;0;652;1304;575;729;652;0;0.750037;0.866507;0;0.00040041;0.000800819;0;0.0400658;0.0801316;0.000353122;0.000447697;0.00040041;0.0353341;0.0447975;0.0400658
